[05-03-2016 14:14:11]warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11]can't save quotes string on lang file (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11](only debug) error on parse request: eval(warn: warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 1598419530;) 
[05-03-2016 14:25:23](only debug) error on parse request: eval(bad select card request)::  (userId: 1526374567;) 
[05-03-2016 23:27:53](only debug) websocket error:undefined::  (userId: f915eb2ed6e1974;) 
[05-03-2016 23:27:53](only debug) websocket close: undefined. NaN seconds.::  (userId: f915eb2ed6e1974;) 
[05-03-2016 23:27:53](only debug) websocket close:undefined::  (userId: f915eb2ed6e1974;) 
[06-03-2016 10:23:09](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[06-03-2016 10:23:09](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[06-03-2016 10:23:09](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[06-03-2016 10:23:39](only debug) websocket error:undefined::  (userId: 9e9b6f39c2b6bf4;) 
[06-03-2016 10:23:39](only debug) websocket close:undefined::  (userId: 9e9b6f39c2b6bf4;) 
[06-03-2016 10:23:39](only debug) websocket close: undefined. NaN seconds.::  (userId: 9e9b6f39c2b6bf4;) 
[06-03-2016 10:25:08](only debug) websocket error:undefined::  () 
[06-03-2016 10:25:08](only debug) websocket close: undefined. NaN seconds.::  () 
[06-03-2016 10:25:08](only debug) websocket close:undefined::  () 
[06-03-2016 10:25:08](only debug) trying reconnection every 2 min.::  () 
[06-03-2016 11:52:35](only debug) websocket close:undefined::  (userId: 3Mk2IeYWQvH9znewyAeSwneMxn4;) 
[06-03-2016 11:52:35](only debug) websocket error:undefined::  (userId: 3Mk2IeYWQvH9znewyAeSwneMxn4;) 
[06-03-2016 11:52:36](only debug) websocket close: undefined. NaN seconds.::  (userId: 3Mk2IeYWQvH9znewyAeSwneMxn4;) 
[06-03-2016 11:52:39](only debug) trying reconnection every 2 min.::  (userId: 3Mk2IeYWQvH9znewyAeSwneMxn4;) 
[06-03-2016 11:54:33](only debug) websocket error:undefined::  (userId: 1049567730;) 
[06-03-2016 11:54:33](only debug) websocket close: undefined. NaN seconds.::  (userId: 1049567730;) 
[06-03-2016 11:54:33](only debug) websocket close:undefined::  (userId: 1049567730;) 
[06-03-2016 11:54:34](only debug) trying reconnection every 2 min.::  (userId: 1049567730;) 
[06-03-2016 17:51:17](only debug) websocket close:undefined::  (userId: c81ce4bff8f44c;) 
[06-03-2016 17:51:17](only debug) websocket error:undefined::  (userId: c81ce4bff8f44c;) 
[06-03-2016 17:51:17](only debug) websocket close: undefined. NaN seconds.::  (userId: c81ce4bff8f44c;) 
[06-03-2016 22:40:59](only debug) websocket close: undefined. NaN seconds.::  (userId: 1428270643;) 
[06-03-2016 22:40:59](only debug) websocket close:undefined::  (userId: 1428270643;) 
[06-03-2016 22:41:00](only debug) trying reconnection every 2 min.::  (userId: 1428270643;) 
[06-03-2016 22:41:00](only debug) websocket error:undefined::  (userId: 1428270643;) 
[07-03-2016 08:23:10](only debug) trying reconnection every 2 min.::  (userId: c6dfefce779a3759;) 
[07-03-2016 08:45:39](only debug) websocket error:undefined::  (userId: 1526374567;) 
[07-03-2016 08:45:39](only debug) websocket close:undefined::  (userId: 1526374567;) 
[07-03-2016 08:45:39](only debug) websocket close: undefined. NaN seconds.::  (userId: 1526374567;) 
[07-03-2016 08:45:40](only debug) trying reconnection every 2 min.::  (userId: 1526374567;) 
[07-03-2016 08:46:04](only debug) websocket error:undefined::  (userId: 65bcaf3fcf705f3f;) 
[07-03-2016 08:46:04](only debug) websocket close:undefined::  (userId: 65bcaf3fcf705f3f;) 
[07-03-2016 08:46:04](only debug) websocket close: undefined. NaN seconds.::  (userId: 65bcaf3fcf705f3f;) 
[07-03-2016 09:17:07]waiting for: {"action":"restartGame","gameId":"358","playId":"1353","gameType":"mafia-werewolf"}::  (userId: 65bcaf3fcf705f3f;) 
[07-03-2016 12:28:40](only debug) websocket error:undefined::  (userId: 1003092931;) 
[07-03-2016 12:28:40](only debug) websocket close:undefined::  (userId: 1003092931;) 
[07-03-2016 12:28:40](only debug) websocket close: undefined. NaN seconds.::  (userId: 1003092931;) 
[07-03-2016 12:28:40](only debug) trying reconnection every 2 min.::  (userId: 1003092931;) 
[07-03-2016 12:28:45](only debug) websocket error:undefined::  (userId: 1598419530;) 
